book,chapter,total_verses,total_lines,total_words,avg_words_per_line,avg_chars_per_line,max_line_chars,min_line_chars,lines_per_verse,short_line_ratio,max_consec_short_lines,aictp_count,aictp_rate,future_aictp,isay_count,isay_per_1k,caused_that_count,caused_that_per_1k,began_to_count,began_to_per_1k,question_count,question_per_verse,wo_count,behold_count,behold_per_1k,verily_count,thus_we_see,brethren_count
1nephi,1,20,110,907,8.25,42.4,98,9,5.5,0.182,4,8,0.4,0,0,0.0,0,0.0,1,1.1,0,0.0,0,3,3.31,0,0,0
1nephi,2,24,102,879,8.62,44.5,93,17,4.25,0.167,4,11,0.458,0,0,0.0,0,0.0,0,0.0,0,0.0,0,6,6.83,0,0,0
1nephi,3,31,119,1066,8.96,45.2,82,15,3.84,0.151,2,15,0.484,0,0,0.0,0,0.0,2,1.88,4,0.129,0,14,13.13,0,0,4
1nephi,4,38,161,1262,7.84,38.7,75,9,4.24,0.236,4,10,0.263,0,0,0.0,1,0.79,1,0.79,3,0.079,0,5,3.96,0,0,3
1nephi,5,22,94,761,8.1,42.3,79,14,4.27,0.17,4,4,0.182,0,0,0.0,0,0.0,1,1.31,0,0.0,0,4,5.26,0,0,1
1nephi,6,6,22,202,9.18,44.5,84,13,3.67,0.227,4,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0
1nephi,7,22,113,992,8.78,43.8,80,7,5.14,0.133,2,16,0.727,0,1,1.01,0,0.0,0,0.0,5,0.227,0,8,8.06,0,0,7
1nephi,8,38,146,1221,8.36,41.0,74,15,3.84,0.123,4,17,0.447,0,0,0.0,0,0.0,2,1.64,0,0.0,0,6,4.91,0,0,0
1nephi,9,6,33,259,7.85,40.4,70,5,5.5,0.212,2,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,2,7.72,0,0,0
1nephi,10,22,114,921,8.08,41.8,99,12,5.18,0.184,6,3,0.136,0,0,0.0,0,0.0,0,0.0,0,0.0,0,2,2.17,0,0,3
1nephi,11,36,167,1315,7.87,38.9,80,5,4.64,0.251,5,12,0.333,0,0,0.0,0,0.0,0,0.0,6,0.167,0,12,9.13,0,0,0
1nephi,12,23,109,860,7.89,40.3,78,5,4.74,0.165,4,9,0.391,0,0,0.0,0,0.0,0,0.0,1,0.043,0,9,10.47,0,0,4
1nephi,13,42,233,1897,8.14,42.0,95,5,5.55,0.159,5,11,0.262,0,0,0.0,0,0.0,0,0.0,2,0.048,0,13,6.85,0,0,7
1nephi,14,30,152,1284,8.45,43.0,81,4,5.07,0.191,3,9,0.3,1,0,0.0,0,0.0,1,0.78,1,0.033,0,11,8.57,0,0,0
1nephi,15,36,178,1489,8.37,43.0,84,5,4.94,0.208,5,8,0.222,0,3,2.01,1,0.67,0,0.0,13,0.361,0,6,4.03,0,0,4
1nephi,16,39,183,1632,8.92,45.2,98,18,4.69,0.12,3,31,0.795,0,0,0.0,0,0.0,2,1.23,1,0.026,0,6,3.68,0,1,8
1nephi,17,55,303,2523,8.33,42.1,83,13,5.51,0.162,4,16,0.291,0,2,0.79,0,0.0,3,1.19,7,0.127,0,8,3.17,0,1,6
1nephi,18,25,135,1216,9.01,46.0,83,20,5.4,0.104,4,15,0.6,0,0,0.0,0,0.0,8,6.58,0,0.0,0,5,4.11,0,0,5
1nephi,19,24,161,1291,8.02,41.7,85,14,6.71,0.186,7,3,0.125,0,0,0.0,0,0.0,0,0.0,0,0.0,0,3,2.32,0,0,1
1nephi,20,22,92,697,7.58,38.0,82,12,4.18,0.283,5,1,0.045,0,0,0.0,0,0.0,0,0.0,2,0.091,0,3,4.3,0,0,0
1nephi,21,26,127,955,7.52,37.7,84,12,4.88,0.213,5,0,0.0,0,0,0.0,0,0.0,0,0.0,5,0.192,0,6,6.28,0,0,0
1nephi,22,31,184,1506,8.18,42.3,82,5,5.94,0.185,4,1,0.032,2,1,0.66,0,0.0,0,0.0,2,0.065,0,9,5.98,0,0,4
2nephi,1,32,177,1543,8.72,45.1,110,10,5.53,0.153,4,1,0.031,0,0,0.0,0,0.0,0,0.0,0,0.0,0,14,9.07,0,0,1
2nephi,2,30,195,1456,7.47,39.1,82,5,6.5,0.246,6,0,0.0,0,0,0.0,1,0.69,0,0.0,0,0.0,0,4,2.75,0,0,0
2nephi,3,25,141,1168,8.28,41.7,79,5,5.64,0.149,3,0,0.0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,6,5.14,0,0,0
2nephi,4,35,177,1299,7.34,37.2,83,5,5.06,0.271,5,5,0.143,0,0,0.0,1,0.77,0,0.0,7,0.2,0,11,8.47,0,0,0
2nephi,5,34,134,1168,8.72,44.6,84,11,3.94,0.149,3,9,0.265,0,0,0.0,1,0.86,2,1.71,0,0.0,0,6,5.14,0,0,2
2nephi,6,18,110,895,8.14,42.7,81,20,6.11,0.164,2,0,0.0,0,0,0.0,0,0.0,0,0.0,1,0.056,0,8,8.94,0,0,1
2nephi,7,11,55,404,7.35,36.1,59,18,5.0,0.182,4,0,0.0,0,0,0.0,0,0.0,0,0.0,8,0.727,0,4,9.9,0,0,0
2nephi,8,25,121,812,6.71,33.8,63,7,4.84,0.273,5,0,0.0,0,0,0.0,0,0.0,0,0.0,6,0.24,0,3,3.69,0,0,0
2nephi,9,54,303,2388,7.88,41.1,101,5,5.61,0.224,7,0,0.0,1,0,0.0,0,0.0,0,0.0,3,0.056,10,13,5.44,0,0,11
2nephi,10,25,126,966,7.67,40.5,76,5,5.04,0.27,7,0,0.0,1,0,0.0,0,0.0,0,0.0,1,0.04,0,5,5.18,0,0,4
2nephi,11,8,40,338,8.45,42.0,64,14,5.0,0.125,5,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,2.96,1,0,0
2nephi,12,22,87,644,7.4,36.9,71,16,3.95,0.218,5,0,0.0,2,0,0.0,0,0.0,0,0.0,1,0.045,0,0,0.0,0,0,0
2nephi,13,26,87,584,6.71,35.2,71,7,3.35,0.322,7,0,0.0,1,0,0.0,0,0.0,0,0.0,1,0.038,2,1,1.71,0,0,0
2nephi,14,6,23,202,8.78,44.0,72,24,3.83,0.13,6,0,0.0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0
2nephi,15,30,119,854,7.18,37.1,65,8,3.97,0.277,7,0,0.0,0,0,0.0,0,0.0,0,0.0,1,0.033,6,4,4.68,0,0,0
2nephi,16,13,57,370,6.49,31.4,69,12,4.38,0.404,10,0,0.0,0,0,0.0,0,0.0,0,0.0,2,0.154,0,0,0.0,0,0,0
2nephi,17,25,97,682,7.03,34.6,71,9,3.88,0.33,6,1,0.04,4,0,0.0,0,0.0,0,0.0,1,0.04,0,1,1.47,0,0,0
2nephi,18,22,85,562,6.61,33.9,71,11,3.86,0.294,6,0,0.0,1,0,0.0,0,0.0,0,0.0,1,0.045,0,4,7.12,0,0,0
2nephi,19,21,80,587,7.34,38.3,69,14,3.81,0.225,4,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0
2nephi,20,34,130,927,7.13,35.6,80,9,3.82,0.308,7,0,0.0,3,0,0.0,0,0.0,0,0.0,10,0.294,1,1,1.08,0,0,0
2nephi,21,16,58,519,8.95,45.0,74,24,3.62,0.017,2,0,0.0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0
2nephi,22,6,22,134,6.09,30.4,57,13,3.67,0.364,7,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,7.46,0,0,0
2nephi,23,22,77,586,7.61,39.4,70,15,3.5,0.195,3,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,2,3.41,0,0,0
2nephi,24,32,122,888,7.28,36.8,74,12,3.81,0.254,5,0,0.0,2,0,0.0,0,0.0,0,0.0,7,0.219,0,0,0.0,0,0,0
2nephi,25,30,204,1699,8.33,44.2,89,9,6.8,0.142,5,0,0.0,2,2,1.18,0,0.0,0,0.0,0,0.0,1,13,7.65,0,0,1
2nephi,26,33,188,1483,7.89,41.9,83,13,5.7,0.202,6,0,0.0,2,6,4.05,0,0.0,0,0.0,4,0.121,0,14,9.44,0,0,3
2nephi,27,35,177,1460,8.25,41.1,105,8,5.06,0.209,7,0,0.0,4,0,0.0,0,0.0,0,0.0,3,0.086,1,17,11.64,0,0,0
2nephi,28,32,174,1239,7.12,36.1,93,12,5.44,0.316,7,0,0.0,1,0,0.0,0,0.0,0,0.0,0,0.0,2,10,8.07,0,0,1
2nephi,29,14,108,804,7.44,37.0,80,8,7.71,0.278,5,0,0.0,2,0,0.0,3,3.73,0,0.0,9,0.643,0,3,3.73,0,0,0
2nephi,30,18,82,708,8.63,44.5,98,18,4.56,0.122,3,0,0.0,2,1,1.41,0,0.0,0,0.0,0,0.0,0,3,4.24,0,0,2
2nephi,31,21,132,988,7.48,38.4,77,5,6.29,0.341,7,0,0.0,0,1,1.01,0,0.0,0,0.0,4,0.19,0,6,6.07,0,0,8
2nephi,32,9,56,426,7.61,38.8,75,14,6.22,0.25,8,0,0.0,0,2,4.69,0,0.0,0,0.0,3,0.333,0,6,14.08,0,0,2
2nephi,33,15,87,646,7.43,36.7,80,5,5.8,0.264,5,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,3,4.64,0,0,2
jacob,1,19,85,718,8.45,45.8,93,18,4.47,0.129,3,3,0.158,0,0,0.0,0,0.0,4,5.57,0,0.0,0,1,1.39,0,0,0
jacob,2,35,167,1364,8.17,43.1,83,14,4.77,0.216,4,0,0.0,0,1,0.73,0,0.0,0,0.0,3,0.086,0,10,7.33,0,0,6
jacob,3,14,76,619,8.14,44.8,77,14,5.43,0.118,3,0,0.0,0,0,0.0,0,0.0,1,1.62,1,0.071,0,3,4.85,0,0,2
jacob,4,18,112,928,8.29,44.5,89,12,6.22,0.188,3,1,0.056,0,0,0.0,0,0.0,0,0.0,3,0.167,0,10,10.78,0,0,2
jacob,5,77,430,3758,8.74,44.6,94,11,5.58,0.165,4,31,0.403,0,0,0.0,5,1.33,7,1.86,9,0.117,0,47,12.51,0,0,1
jacob,6,13,63,511,8.11,41.5,81,5,4.85,0.238,1,0,0.0,0,0,0.0,0,0.0,0,0.0,6,0.462,0,4,7.83,0,0,3
jacob,7,27,150,1242,8.28,41.7,87,12,5.56,0.213,7,12,0.444,0,1,0.81,0,0.0,2,1.61,3,0.111,0,3,2.42,0,0,1
enos,1,27,137,1159,8.46,43.2,80,5,5.07,0.197,5,6,0.222,0,0,0.0,0,0.0,3,2.59,1,0.037,0,4,3.45,0,0,2
jarom,1,15,91,733,8.05,42.9,83,12,6.07,0.22,5,4,0.267,0,1,1.36,0,0.0,1,1.36,2,0.133,0,5,6.82,0,0,1
omni,1,30,153,1398,9.14,48.1,90,17,5.1,0.124,4,13,0.433,0,0,0.0,1,0.72,1,0.72,0,0.0,0,14,10.01,0,0,2
words-of-mormon,1,18,96,857,8.93,47.6,94,18,5.33,0.125,2,5,0.278,0,0,0.0,0,0.0,0,0.0,0,0.0,0,5,5.83,0,0,2
mosiah,1,18,115,966,8.4,44.8,89,7,6.39,0.148,4,4,0.222,0,3,3.11,1,1.04,0,0.0,0,0.0,0,1,1.04,0,0,0
mosiah,2,41,244,2109,8.64,44.3,83,12,5.95,0.094,3,3,0.073,0,10,4.74,5,2.37,1,0.47,3,0.073,0,10,4.74,0,0,5
mosiah,3,27,153,1117,7.3,38.5,77,5,5.67,0.294,9,0,0.0,0,3,2.69,0,0.0,0,0.0,0,0.0,1,11,9.85,0,0,1
mosiah,4,30,208,1603,7.71,39.4,86,11,6.93,0.26,6,2,0.067,0,5,3.12,2,1.25,1,0.62,3,0.1,0,5,3.12,0,0,1
mosiah,5,15,88,739,8.4,42.2,79,5,5.87,0.205,4,1,0.067,2,3,4.06,0,0.0,0,0.0,2,0.133,0,1,1.35,0,0,0
mosiah,6,7,34,307,9.03,47.7,87,18,4.86,0.176,4,3,0.429,0,0,0.0,0,0.0,2,6.51,0,0.0,0,0,0.0,0,0,0
mosiah,7,33,172,1548,9.0,46.1,101,12,5.21,0.134,3,7,0.212,0,1,0.65,4,2.58,0,0.0,4,0.121,0,12,7.75,0,0,1
mosiah,8,21,107,937,8.76,45.7,84,21,5.1,0.168,4,3,0.143,0,0,0.0,4,4.27,0,0.0,2,0.095,0,2,2.13,0,0,0
mosiah,9,19,87,859,9.87,50.3,91,16,4.58,0.069,3,5,0.263,0,0,0.0,0,0.0,6,6.98,0,0.0,0,1,1.16,0,0,1
mosiah,10,22,102,956,9.37,48.2,80,5,4.64,0.078,2,9,0.409,0,0,0.0,6,6.28,6,6.28,0,0.0,0,0,0.0,0,0,0
mosiah,11,29,141,1269,9.0,46.1,92,15,4.86,0.113,3,10,0.345,3,0,0.0,1,0.79,4,3.15,1,0.034,0,3,2.36,0,0,0
mosiah,12,37,165,1291,7.82,40.2,82,12,4.46,0.242,5,5,0.135,6,3,2.32,3,2.32,2,1.55,13,0.351,0,4,3.1,0,0,0
mosiah,13,35,132,1066,8.08,40.8,81,10,3.77,0.227,3,2,0.057,0,7,6.57,0,0.0,0,0.0,6,0.171,0,2,1.88,0,0,0
mosiah,14,12,57,391,6.86,34.5,57,16,4.75,0.246,6,0,0.0,0,0,0.0,0,0.0,0,0.0,2,0.167,0,0,0.0,0,0,0
mosiah,15,31,139,1057,7.6,40.7,80,10,4.48,0.223,3,0,0.0,0,9,8.51,0,0.0,0,0.0,6,0.194,0,5,4.73,0,0,0
mosiah,16,15,71,560,7.89,41.7,74,5,4.73,0.183,3,1,0.067,0,0,0.0,0,0.0,0,0.0,1,0.067,0,1,1.79,0,0,0
mosiah,17,20,77,650,8.44,42.9,94,15,3.85,0.156,3,3,0.15,1,1,1.54,5,7.69,3,4.62,0,0.0,0,1,1.54,0,0,0
mosiah,18,35,161,1380,8.57,44.4,106,6,4.6,0.193,3,11,0.314,0,1,0.72,0,0.0,1,0.72,1,0.029,0,2,1.45,0,0,0
mosiah,19,29,109,978,8.97,46.2,90,7,3.76,0.165,4,12,0.414,0,0,0.0,2,2.04,5,5.11,0,0.0,0,2,2.04,0,0,0
mosiah,20,26,111,962,8.67,45.0,93,13,4.27,0.216,3,9,0.346,0,0,0.0,0,0.0,3,3.12,6,0.231,0,7,7.28,0,0,0
mosiah,21,36,146,1328,9.1,47.7,127,9,4.06,0.089,3,8,0.222,0,0,0.0,3,2.26,9,6.78,0,0.0,0,0,0.0,0,0,0
mosiah,22,16,70,619,8.84,46.7,89,14,4.38,0.229,4,7,0.438,0,0,0.0,2,3.23,1,1.62,0,0.0,0,1,1.62,0,0,0
mosiah,23,39,134,1185,8.84,46.0,88,22,3.44,0.119,4,9,0.231,0,2,1.69,0,0.0,4,3.38,0,0.0,0,5,4.22,0,0,0
mosiah,24,25,105,949,9.04,46.9,100,19,4.2,0.143,3,8,0.32,0,0,0.0,1,1.05,7,7.38,0,0.0,0,0,0.0,0,0,0
mosiah,25,24,83,837,10.08,53.6,132,17,3.46,0.048,2,6,0.25,0,0,0.0,1,1.19,0,0.0,0,0.0,0,0,0.0,0,0,0
mosiah,26,39,138,1199,8.69,45.7,119,15,3.54,0.188,3,8,0.205,1,4,3.34,1,0.83,0,0.0,0,0.0,0,4,3.34,1,0,0
mosiah,27,37,189,1599,8.46,44.2,148,5,5.11,0.228,6,6,0.162,0,1,0.63,2,1.25,6,3.75,4,0.108,0,7,4.38,0,0,0
mosiah,28,20,86,812,9.44,50.2,101,15,4.3,0.047,3,3,0.15,0,0,0.0,0,0.0,0,0.0,0,0.0,0,2,2.46,0,0,0
mosiah,29,47,201,1878,9.34,49.2,121,15,4.28,0.095,3,8,0.17,0,6,3.19,2,1.06,0,0.0,0,0.0,0,9,4.79,0,0,1
alma,1,33,177,1494,8.44,44.5,133,17,5.36,0.232,5,8,0.242,0,0,0.0,0,0.0,10,6.69,0,0.0,0,2,1.34,0,0,0
alma,2,38,160,1434,8.96,47.7,98,17,4.21,0.156,3,14,0.368,0,0,0.0,1,0.7,7,4.88,0,0.0,0,3,2.09,0,0,0
alma,3,27,117,1016,8.68,45.8,102,10,4.33,0.188,4,5,0.185,0,0,0.0,0,0.0,2,1.97,0,0.0,0,2,1.97,0,0,0
alma,4,20,106,1028,9.7,51.6,129,12,5.3,0.104,2,5,0.25,0,0,0.0,0,0.0,10,9.73,0,0.0,0,0,0.0,0,0,0
alma,5,62,356,2786,7.83,39.7,111,8,5.74,0.253,6,1,0.016,0,35,12.56,0,0.0,3,1.08,42,0.677,2,36,12.92,0,0,11
alma,6,8,41,390,9.51,49.8,146,5,5.12,0.146,2,3,0.375,0,0,0.0,0,0.0,2,5.13,0,0.0,0,0,0.0,0,0,0
alma,7,27,166,1441,8.68,44.4,83,5,6.15,0.181,4,0,0.0,0,5,3.47,0,0.0,0,0.0,1,0.037,0,14,9.72,0,0,4
alma,8,32,135,1230,9.11,46.5,87,16,4.22,0.089,3,11,0.344,0,0,0.0,1,0.81,5,4.07,1,0.031,0,7,5.69,0,0,0
alma,9,34,166,1507,9.08,47.1,85,10,4.88,0.163,6,4,0.118,0,6,3.98,0,0.0,3,1.99,8,0.235,0,11,7.3,0,0,2
alma,10,32,156,1442,9.24,46.8,82,12,4.88,0.077,2,6,0.188,0,4,2.77,0,0.0,3,2.08,3,0.094,0,9,6.24,0,0,0
alma,11,46,166,1466,8.83,44.4,85,15,3.61,0.133,5,0,0.0,0,4,2.73,0,0.0,2,1.36,13,0.283,0,6,4.09,0,0,0
alma,12,37,207,1857,8.97,46.8,84,19,5.59,0.082,3,1,0.027,0,5,2.69,0,0.0,6,3.23,3,0.081,0,10,5.39,0,2,2
alma,13,31,156,1345,8.62,45.9,82,5,5.03,0.141,3,1,0.032,0,0,0.0,0,0.0,0,0.0,0,0.0,0,3,2.23,0,0,3
alma,14,29,177,1526,8.62,44.3,87,12,6.1,0.164,3,12,0.414,0,0,0.0,1,0.66,6,3.93,10,0.345,0,5,3.28,0,0,0
alma,15,19,82,710,8.66,45.8,84,14,4.32,0.134,3,5,0.263,0,0,0.0,0,0.0,5,7.04,1,0.053,0,1,1.41,0,0,0
alma,16,21,108,1010,9.35,50.0,93,20,5.14,0.13,3,5,0.238,0,0,0.0,0,0.0,1,0.99,0,0.0,0,4,3.96,0,0,0
alma,17,39,209,1845,8.83,46.4,86,13,5.36,0.124,3,9,0.231,0,0,0.0,1,0.54,6,3.25,0,0.0,0,4,2.17,0,0,1
alma,18,43,192,1621,8.44,43.3,80,9,4.47,0.146,5,7,0.163,0,1,0.62,1,0.62,3,1.85,15,0.349,0,4,2.47,0,0,1
alma,19,36,193,1701,8.81,44.7,82,9,5.36,0.135,4,10,0.278,0,0,0.0,0,0.0,7,4.12,1,0.028,0,6,3.53,0,0,0
alma,20,30,140,1279,9.14,45.8,97,17,4.67,0.15,2,5,0.167,0,0,0.0,1,0.78,2,1.56,3,0.1,0,12,9.38,0,0,2
alma,21,23,108,954,8.83,47.3,80,17,4.7,0.13,2,6,0.261,0,0,0.0,2,2.1,7,7.34,8,0.348,0,4,4.19,0,0,0
alma,22,35,206,1867,9.06,46.8,84,6,5.89,0.107,4,8,0.229,0,0,0.0,1,0.54,5,2.68,8,0.229,0,7,3.75,0,0,0
