book,chapter,total_verses,total_lines,total_words,avg_words_per_line,avg_chars_per_line,max_line_chars,min_line_chars,lines_per_verse,short_line_ratio,max_consec_short_lines,aictp_count,aictp_rate,future_aictp,isay_count,isay_per_1k,caused_that_count,caused_that_per_1k,began_to_count,began_to_per_1k,question_count,question_per_verse,wo_count,behold_count,behold_per_1k,verily_count,thus_we_see,brethren_count
alma,23,18,84,762,9.07,48.8,100,19,4.67,0.083,3,4,0.222,0,1,1.31,0,0.0,2,2.62,0,0.0,0,1,1.31,0,0,0
alma,24,30,160,1497,9.36,48.5,84,18,5.33,0.062,2,5,0.167,0,1,0.67,0,0.0,5,3.34,0,0.0,0,7,4.68,0,2,2
alma,25,17,84,748,8.9,47.2,107,18,4.94,0.119,4,3,0.176,0,0,0.0,4,5.35,6,8.02,0,0.0,0,4,5.35,0,0,0
alma,26,37,203,1664,8.2,42.3,81,5,5.49,0.153,4,1,0.027,0,7,4.21,0,0.0,0,0.0,15,0.405,0,26,15.62,0,0,6
alma,27,30,142,1254,8.83,46.2,97,18,4.73,0.113,3,11,0.367,0,0,0.0,0,0.0,1,0.8,2,0.067,0,8,6.38,0,0,1
alma,28,14,61,574,9.41,50.1,95,21,4.36,0.115,2,1,0.071,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,1.74,0,3,0
alma,29,17,77,708,9.19,45.2,78,5,4.53,0.078,2,0,0.0,0,0,0.0,0,0.0,0,0.0,2,0.118,0,4,5.65,0,0,4
alma,30,60,290,2660,9.17,46.5,99,12,4.83,0.117,5,11,0.183,0,2,0.75,2,0.75,4,1.5,22,0.367,0,20,7.52,1,2,1
alma,31,38,168,1478,8.8,46.5,91,5,4.42,0.155,3,3,0.079,0,0,0.0,0,0.0,1,0.68,2,0.053,0,9,6.09,0,0,0
alma,32,43,219,1836,8.38,43.0,78,13,5.09,0.174,5,2,0.047,0,9,4.9,1,0.54,2,1.09,13,0.302,0,28,15.25,1,0,3
alma,33,23,101,855,8.47,42.6,79,5,4.39,0.158,3,0,0.0,0,1,1.17,0,0.0,0,0.0,5,0.217,0,11,12.87,0,0,4
alma,34,41,183,1575,8.61,44.3,82,15,4.46,0.137,4,1,0.024,0,4,2.54,0,0.0,1,0.63,1,0.024,0,13,8.25,0,0,7
alma,35,16,78,699,8.96,47.9,92,9,4.88,0.154,3,4,0.25,0,0,0.0,1,1.43,4,5.72,0,0.0,0,0,0.0,0,0,0
alma,36,30,134,1229,9.17,44.8,84,4,4.47,0.067,4,2,0.067,0,3,2.44,0,0.0,0,0.0,0,0.0,0,12,9.76,0,0,1
alma,37,47,238,2026,8.51,45.5,81,9,5.06,0.176,4,0,0.0,0,2,0.99,1,0.49,1,0.49,2,0.043,0,15,7.4,0,0,0
alma,38,15,73,649,8.89,43.3,84,9,4.87,0.123,3,1,0.067,0,2,3.08,0,0.0,0,0.0,0,0.0,0,4,6.16,0,0,1
alma,39,19,88,793,9.01,45.3,80,16,4.63,0.125,2,0,0.0,0,3,3.78,0,0.0,0,0.0,6,0.316,0,11,13.87,0,0,0
alma,40,26,125,1153,9.22,47.9,84,19,4.81,0.088,2,0,0.0,0,2,1.73,0,0.0,0,0.0,1,0.038,0,11,9.54,0,0,0
alma,41,15,77,701,9.1,48.2,77,23,5.13,0.065,3,0,0.0,0,1,1.43,0,0.0,0,0.0,1,0.067,0,7,9.99,0,0,0
alma,42,31,142,1226,8.63,45.2,134,5,4.58,0.162,3,0,0.0,0,1,0.82,0,0.0,0,0.0,6,0.194,0,7,5.71,0,3,0
alma,43,54,244,2215,9.08,49.4,100,14,4.52,0.123,6,15,0.278,0,0,0.0,2,0.9,6,2.71,0,0.0,0,5,2.26,0,0,0
alma,44,24,140,1241,8.86,45.0,79,9,5.83,0.129,3,7,0.292,0,0,0.0,1,0.81,2,1.61,0,0.0,0,12,9.67,0,0,0
alma,45,24,104,911,8.76,46.7,81,12,4.33,0.154,3,7,0.292,0,2,2.2,0,0.0,0,0.0,3,0.125,0,7,7.68,0,0,0
alma,46,41,192,1808,9.42,49.4,141,12,4.68,0.094,3,13,0.317,0,0,0.0,0,0.0,1,0.55,1,0.024,0,8,4.42,0,0,0
alma,47,36,180,1577,8.76,46.2,82,13,5.0,0.139,3,24,0.667,0,0,0.0,2,1.27,0,0.0,1,0.028,0,8,5.07,0,0,0
alma,48,25,120,1073,8.94,48.1,92,16,4.8,0.125,3,3,0.12,0,1,0.93,0,0.0,1,0.93,0,0.0,0,3,2.8,2,0,0
alma,49,30,152,1344,8.84,48.2,94,15,5.07,0.132,2,8,0.267,0,1,0.74,0,0.0,2,1.49,0,0.0,0,16,11.9,0,0,0
alma,50,40,187,1732,9.26,49.5,85,18,4.67,0.123,4,12,0.3,0,0,0.0,5,2.89,1,0.58,0,0.0,0,10,5.77,0,1,0
alma,51,37,179,1674,9.35,49.9,89,20,4.84,0.073,3,22,0.595,0,0,0.0,1,0.6,1,0.6,0,0.0,0,11,6.57,0,0,0
alma,52,40,183,1757,9.6,50.8,86,18,4.58,0.055,2,17,0.425,0,0,0.0,1,0.57,2,1.14,0,0.0,0,11,6.26,0,0,0
alma,53,23,115,1084,9.43,50.6,89,23,5.0,0.07,2,8,0.348,0,0,0.0,2,1.85,0,0.0,0,0.0,0,8,7.38,0,0,0
alma,54,24,109,988,9.06,46.8,87,12,4.54,0.092,3,3,0.125,0,0,0.0,1,1.01,0,0.0,1,0.042,0,18,18.22,0,0,0
alma,55,35,138,1217,8.82,46.2,81,9,3.94,0.145,3,10,0.286,0,0,0.0,6,4.93,0,0.0,0,0.0,0,13,10.68,0,0,0
alma,56,57,234,2177,9.3,48.5,109,21,4.11,0.098,4,15,0.263,0,1,0.46,0,0.0,6,2.76,1,0.018,0,14,6.43,0,0,0
alma,57,36,159,1517,9.54,50.0,90,27,4.42,0.038,3,16,0.444,0,0,0.0,2,1.32,2,1.32,0,0.0,0,17,11.21,0,0,0
alma,58,41,178,1747,9.81,51.3,103,14,4.34,0.062,3,18,0.439,0,0,0.0,4,2.29,2,1.14,0,0.0,0,17,9.73,0,0,0
alma,59,13,53,489,9.23,50.0,79,19,4.08,0.151,2,5,0.385,0,0,0.0,0,0.0,1,2.04,0,0.0,0,1,2.04,0,0,0
alma,60,36,204,1774,8.7,45.7,84,12,5.67,0.103,5,1,0.028,0,5,2.82,0,0.0,0,0.0,12,0.333,0,31,17.47,0,0,1
alma,61,21,91,852,9.36,48.6,96,21,4.33,0.088,2,1,0.048,0,1,1.17,0,0.0,0,0.0,0,0.0,0,9,10.56,0,0,0
alma,62,52,242,2214,9.15,48.7,103,14,4.65,0.112,5,26,0.5,0,0,0.0,5,2.26,3,1.36,0,0.0,0,7,3.16,0,0,0
alma,63,17,67,622,9.28,48.5,83,18,3.94,0.09,2,9,0.529,0,0,0.0,0,0.0,0,0.0,0,0.0,0,2,3.22,0,0,0
helaman,1,34,155,1411,9.1,49.0,96,18,4.56,0.161,3,11,0.324,0,0,0.0,3,2.13,3,2.13,0,0.0,0,11,7.8,0,0,0
helaman,2,14,67,591,8.82,47.3,85,20,4.79,0.03,3,5,0.357,0,0,0.0,1,1.69,1,1.69,0,0.0,0,7,11.84,0,0,0
helaman,3,37,173,1525,8.82,46.7,86,9,4.68,0.162,6,15,0.405,0,0,0.0,0,0.0,5,3.28,0,0.0,0,2,1.31,0,0,0
helaman,4,26,122,1073,8.8,48.0,94,10,4.69,0.098,3,8,0.308,0,0,0.0,0,0.0,2,1.86,0,0.0,0,3,2.8,0,0,0
helaman,5,52,228,2081,9.13,47.2,92,9,4.38,0.136,4,22,0.423,0,0,0.0,0,0.0,1,0.48,2,0.038,0,22,10.57,0,0,0
helaman,6,41,190,1801,9.48,50.4,88,10,4.63,0.089,4,13,0.317,0,0,0.0,0,0.0,7,3.89,0,0.0,0,16,8.88,0,4,0
helaman,7,29,129,1141,8.84,45.9,85,10,4.45,0.116,3,4,0.138,0,0,0.0,0,0.0,0,0.0,6,0.207,0,14,12.27,0,0,3
helaman,8,28,143,1208,8.45,44.6,81,20,5.11,0.105,2,3,0.107,0,1,0.83,0,0.0,0,0.0,10,0.357,0,22,18.21,0,0,1
helaman,9,41,168,1476,8.79,44.9,133,16,4.1,0.143,2,9,0.22,0,2,1.36,1,0.68,1,0.68,7,0.171,0,26,17.62,0,0,0
helaman,10,19,76,720,9.47,49.4,85,17,4.0,0.132,3,8,0.421,1,0,0.0,0,0.0,3,4.17,0,0.0,0,11,15.28,0,0,0
helaman,11,38,170,1561,9.18,47.7,102,7,4.47,0.106,4,15,0.395,0,0,0.0,3,1.92,8,5.12,1,0.026,0,6,3.84,0,0,0
helaman,12,26,99,871,8.8,44.9,79,5,3.81,0.162,2,0,0.0,0,0,0.0,1,1.15,0,0.0,0,0.0,1,12,13.78,0,1,0
helaman,13,39,211,1854,8.79,44.8,82,7,5.41,0.09,4,4,0.103,1,0,0.0,3,1.62,1,0.54,4,0.103,4,27,14.56,0,0,0
helaman,14,31,138,1240,8.99,46.2,88,16,4.45,0.101,2,1,0.032,2,0,0.0,0,0.0,0,0.0,0,0.0,0,18,14.52,0,0,1
helaman,15,17,93,825,8.87,47.9,85,18,5.47,0.108,3,0,0.0,0,3,3.64,1,1.21,0,0.0,0,0.0,2,10,12.12,0,0,2
helaman,16,25,106,1025,9.67,49.8,90,25,4.24,0.028,4,2,0.08,0,0,0.0,0,0.0,7,6.83,2,0.08,0,6,5.85,0,0,0
3nephi,1,30,142,1340,9.44,48.4,89,20,4.73,0.127,3,16,0.533,0,0,0.0,0,0.0,13,9.7,0,0.0,0,9,6.72,0,0,0
3nephi,2,19,84,769,9.15,49.7,87,21,4.42,0.083,4,7,0.368,0,0,0.0,0,0.0,7,9.1,0,0.0,0,0,0.0,0,0,0
3nephi,3,26,157,1352,8.61,46.6,98,15,6.04,0.172,3,4,0.154,0,0,0.0,5,3.7,0,0.0,0,0.0,0,4,2.96,0,0,0
3nephi,4,33,162,1514,9.35,49.5,96,17,4.91,0.086,3,12,0.364,0,0,0.0,1,0.66,4,2.64,0,0.0,0,5,3.3,0,0,0
3nephi,5,26,102,931,9.13,47.3,81,5,3.92,0.118,3,1,0.038,0,0,0.0,0,0.0,0,0.0,0,0.0,0,5,5.37,0,0,0
3nephi,6,30,131,1200,9.16,49.4,89,17,4.37,0.084,3,6,0.2,0,0,0.0,0,0.0,4,3.33,0,0.0,0,1,0.83,0,0,0
3nephi,7,26,127,1129,8.89,47.8,81,20,4.88,0.118,3,5,0.192,0,0,0.0,0,0.0,1,0.89,0,0.0,0,2,1.77,0,0,0
3nephi,8,25,97,871,8.98,47.3,95,16,3.88,0.103,4,6,0.24,0,0,0.0,0,0.0,2,2.3,0,0.0,0,6,6.89,0,0,0
3nephi,9,22,107,965,9.02,46.6,84,17,4.86,0.075,2,1,0.045,0,1,1.04,0,0.0,0,0.0,1,0.045,2,12,12.44,1,0,0
3nephi,10,19,92,807,8.77,45.8,87,11,4.84,0.12,3,5,0.263,0,1,1.24,0,0.0,1,1.24,2,0.105,0,7,8.67,0,0,0
3nephi,11,41,168,1434,8.54,42.8,100,5,4.1,0.125,4,9,0.22,0,8,5.58,0,0.0,0,0.0,0,0.0,0,10,6.97,10,0,0
3nephi,12,48,149,1295,8.69,43.9,80,19,3.1,0.141,4,1,0.021,0,11,8.49,1,0.77,0,0.0,3,0.062,0,10,7.72,14,0,0
3nephi,13,34,98,834,8.51,43.6,81,5,2.88,0.112,2,1,0.029,0,5,6.0,0,0.0,0,0.0,7,0.206,0,2,2.4,5,0,0
3nephi,14,27,74,625,8.45,42.1,74,17,2.74,0.081,2,1,0.037,0,1,1.6,0,0.0,0,0.0,7,0.259,0,2,3.2,2,0,0
3nephi,15,24,81,731,9.02,45.8,85,19,3.38,0.123,2,3,0.125,0,5,6.84,0,0.0,0,0.0,0,0.0,0,9,12.31,4,0,0
3nephi,16,20,100,913,9.13,46.2,80,15,5.0,0.14,5,0,0.0,0,3,3.29,0,0.0,0,0.0,0,0.0,0,3,3.29,6,0,0
3nephi,17,25,100,879,8.79,44.5,78,18,4.0,0.09,4,8,0.32,0,0,0.0,0,0.0,0,0.0,2,0.08,0,7,7.96,0,0,0
3nephi,18,39,144,1344,9.33,47.1,102,19,3.69,0.097,2,7,0.179,0,3,2.23,0,0.0,0,0.0,0,0.0,1,10,7.44,6,0,0
3nephi,19,36,138,1232,8.93,45.9,83,8,3.83,0.152,4,14,0.389,0,1,0.81,2,1.62,2,1.62,0,0.0,0,12,9.74,1,0,0
3nephi,20,46,176,1538,8.74,45.1,85,17,3.83,0.119,3,3,0.065,4,5,3.25,0,0.0,0,0.0,0,0.0,0,8,5.2,7,0,0
3nephi,21,29,123,1155,9.39,47.4,84,20,4.24,0.073,2,0,0.0,5,4,3.46,1,0.87,0,0.0,0,0.0,0,2,1.73,5,0,0
3nephi,22,17,57,507,8.89,47.0,85,18,3.35,0.07,2,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,3,5.92,0,0,0
3nephi,23,14,49,415,8.47,44.3,85,14,3.5,0.224,4,5,0.357,0,2,4.82,0,0.0,0,0.0,2,0.143,0,2,4.82,1,0,0
3nephi,24,18,68,618,9.09,46.1,79,23,3.78,0.059,2,2,0.111,0,0,0.0,0,0.0,0,0.0,6,0.333,0,2,3.24,0,0,0
3nephi,25,6,18,183,10.17,50.6,84,18,3.0,0.056,1,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,2,10.93,0,0,0
3nephi,26,21,92,793,8.62,44.9,81,13,4.38,0.087,3,6,0.286,0,0,0.0,0,0.0,0,0.0,0,0.0,0,4,5.04,0,0,0
3nephi,27,33,142,1287,9.06,44.3,85,19,4.3,0.106,4,3,0.091,1,6,4.66,0,0.0,0,0.0,5,0.152,0,7,5.44,8,0,0
3nephi,28,40,160,1453,9.08,45.7,82,11,4.0,0.106,4,4,0.1,1,0,0.0,0,0.0,0,0.0,3,0.075,0,10,6.88,0,0,0
3nephi,29,9,41,394,9.61,48.5,79,18,4.56,0.098,2,0,0.0,0,1,2.54,1,2.54,0,0.0,0,0.0,4,4,10.15,0,0,0
3nephi,30,2,16,130,8.12,44.0,70,17,8.0,0.25,2,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,7.69,0,0,0
4nephi,1,49,216,1949,9.02,47.6,91,18,4.41,0.111,3,20,0.408,0,0,0.0,0,0.0,7,3.59,0,0.0,0,2,1.03,0,0,0
mormon,1,19,78,705,9.04,47.4,82,21,4.11,0.115,2,7,0.368,0,0,0.0,0,0.0,4,5.67,0,0.0,0,2,2.84,0,0,0
mormon,2,29,128,1261,9.85,51.4,126,16,4.41,0.062,3,19,0.655,0,0,0.0,0,0.0,6,4.76,0,0.0,0,9,7.14,0,0,0
mormon,3,22,99,937,9.46,48.2,80,19,4.5,0.091,2,8,0.364,0,0,0.0,0,0.0,2,2.13,0,0.0,0,6,6.4,0,0,0
mormon,4,23,86,822,9.56,51.3,84,18,3.74,0.093,2,10,0.435,0,0,0.0,0,0.0,2,2.43,0,0.0,0,1,1.22,0,0,0
mormon,5,24,117,1067,9.12,47.6,84,21,4.88,0.077,6,6,0.25,1,0,0.0,0,0.0,0,0.0,3,0.125,0,11,10.31,0,0,0
mormon,6,22,99,913,9.22,46.5,95,10,4.5,0.131,3,9,0.409,0,0,0.0,0,0.0,1,1.1,0,0.0,0,8,8.76,0,0,0
mormon,7,10,49,453,9.24,46.2,70,5,4.9,0.122,1,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,2,4.42,0,0,0
mormon,8,41,199,1719,8.64,43.9,79,14,4.85,0.166,4,1,0.024,0,1,0.58,1,0.58,0,0.0,7,0.171,1,27,15.71,0,0,0
mormon,9,37,178,1561,8.77,45.1,85,5,4.81,0.118,5,0,0.0,0,5,3.2,2,1.28,0,0.0,17,0.459,0,19,12.17,0,0,0
ether,1,43,104,901,8.66,42.4,77,18,2.42,0.077,5,5,0.116,0,0,0.0,0,0.0,0,0.0,1,0.023,0,1,1.11,0,0,0
ether,2,25,151,1370,9.07,45.4,82,7,6.04,0.106,3,10,0.4,0,0,0.0,0,0.0,0,0.0,4,0.16,0,13,9.49,0,0,0
ether,3,28,138,1253,9.08,45.6,83,7,4.93,0.101,3,4,0.143,0,0,0.0,0,0.0,0,0.0,4,0.143,0,15,11.97,0,0,0
ether,4,19,94,891,9.48,48.1,84,5,4.95,0.053,1,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,4,4.49,0,0,0
ether,5,6,24,226,9.42,46.8,74,5,4.0,0.083,1,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,4.42,0,0,0
ether,6,30,113,1048,9.27,47.0,85,11,3.77,0.115,2,17,0.567,0,0,0.0,1,0.95,6,5.73,0,0.0,0,2,1.91,0,0,0
ether,7,27,103,912,8.85,45.7,73,18,3.81,0.136,4,14,0.519,0,0,0.0,1,1.1,2,2.19,0,0.0,0,0,0.0,0,0,0
ether,8,26,143,1231,8.61,43.9,84,11,5.5,0.168,4,12,0.462,0,0,0.0,0,0.0,0,0.0,4,0.154,0,3,2.44,0,0,0
ether,9,35,151,1420,9.4,48.1,110,12,4.31,0.126,3,21,0.6,0,0,0.0,0,0.0,10,7.04,0,0.0,0,2,1.41,0,0,0
ether,10,34,163,1413,8.67,43.9,87,10,4.79,0.16,4,15,0.441,0,0,0.0,1,0.71,3,2.12,0,0.0,0,1,0.71,0,0,0
ether,11,23,84,762,9.07,47.6,79,19,3.65,0.143,4,14,0.609,0,0,0.0,1,1.31,3,3.94,0,0.0,0,0,0.0,0,0,0
ether,12,41,178,1535,8.62,44.9,87,5,4.34,0.107,4,4,0.098,0,0,0.0,0,0.0,1,0.65,0,0.0,0,8,5.21,0,0,1
ether,13,31,132,1220,9.24,47.6,91,18,4.26,0.091,3,9,0.29,0,0,0.0,0,0.0,2,1.64,0,0.0,0,3,2.46,0,0,0
ether,14,31,121,1132,9.36,47.9,99,21,3.9,0.074,2,16,0.516,0,0,0.0,0,0.0,4,3.53,1,0.032,0,3,2.65,0,1,0
ether,15,34,146,1314,9.0,45.8,88,5,4.29,0.137,6,23,0.676,0,0,0.0,0,0.0,4,3.04,0,0.0,0,4,3.04,0,0,0
moroni,1,4,17,147,8.65,45.1,73,27,4.25,0.059,1,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,6.8,0,0,1
moroni,2,3,14,119,8.5,41.6,76,19,4.67,0.214,2,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0
moroni,3,4,16,120,7.5,38.2,64,5,4.0,0.25,1,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0
moroni,4,3,18,153,8.5,43.6,65,5,6.0,0.167,1,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0
moroni,5,2,12,91,7.58,37.4,59,5,6.0,0.25,1,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,10.99,0,0,0
moroni,6,9,42,335,7.98,42.6,74,20,4.67,0.143,5,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,2.99,0,0,0
moroni,7,48,220,1929,8.77,44.6,81,5,4.58,0.141,6,0,0.0,0,4,2.07,0,0.0,1,0.52,9,0.188,0,17,8.81,0,0,13
moroni,8,30,130,1063,8.18,44.4,78,5,4.33,0.162,4,0,0.0,0,2,1.88,0,0.0,0,0.0,0,0.0,1,10,9.41,0,0,0
moroni,9,25,123,1012,8.23,43.5,83,5,4.92,0.171,8,0,0.0,0,0,0.0,0,0.0,0,0.0,1,0.04,1,11,10.87,0,0,0
moroni,10,34,130,1149,8.84,44.5,77,5,3.82,0.115,3,0,0.0,0,0,0.0,0,0.0,0,0.0,1,0.029,1,4,3.48,0,0,4
